country_name,Current health expenditure (% of GDP),"GDP per capita, PPP (constant 2017 international $)",Gini index (World Bank estimate),"Government expenditure on education, total (% of GDP)",International migrant stock (% of population),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Population ages 20-24, female (% of female population)","Population ages 20-24, male (% of male population)","Population ages 25-29, female (% of female population)","Population ages 25-29, male (% of male population)","Population ages 30-34, female (% of female population)","Population ages 30-34, male (% of male population)","Population, total",Urban population (% of total population)
Afghanistan,9.39572716,1978.96157867341,,3.21377992630005,1.17554692684705,56.9108083545081,10.0738620929971,10.0983792515768,7.90726039722509,8.06354941727095,6.2216825217459,6.50332281835468,38928341.0,26.026
Africa Eastern and Southern,5.92588179332181,3371.81470437759,,4.71929979324341,1.73476797332449,35.5129881778152,9.21857899179927,9.35560677604834,7.90686324827345,7.94718201434864,6.76355830091909,6.72344238832755,677243299.0,36.7833061490919
Africa Western and Central,4.00478985770891,3995.03992659778,,3.03285002708435,2.07969107270558,58.0644822367888,8.94079164103765,9.04198917303906,7.52233518855572,7.57869805926659,6.42544358767282,6.42782228871539,458803476.0,47.8486254352506
Albania,5.26271439,13295.4108845409,33.2,3.94576001167297,1.98903641031678,18.2006025215914,7.8538744280249,8.01344153193046,8.13864124334966,8.82882255511998,7.16807045006461,8.37248773480693,2837743.0,62.112
Algeria,6.2184267,10681.6792969827,27.6,6.10035991668701,0.611072022730303,38.8840106983002,6.76958146971261,6.9108886381971,8.12023744039275,8.17923040589681,8.52734922214743,8.47493126238162,43851043.0,73.733
American Samoa,,,,,41.8020094349815,12.4738202417443,,,,,,,55197.0,87.153
Andorra,6.71033096,,,3.15060997009277,59.713649198984,10.3076213949548,,,,,,,77265.0,87.916
Angola,2.54900527,6198.08384070806,51.3,1.82117998600006,0.427004679966497,32.3885049076425,8.78223454806684,8.75870110270853,7.41372173072877,7.33289793227546,6.27160517320934,6.14562443460897,32866268.0,66.825
Antigua and Barbuda,5.23155928,17956.315715683,,3.32161998748779,30.5855061099131,18.6223428464755,7.40638386071577,8.09621527851234,7.24846522829112,7.70695381751253,7.28597090349197,7.13998603736064,97928.0,24.433
Arab World,5.23099782538083,13385.2365288385,,,9.0661273883959,58.6874749438091,8.32180048343839,8.27298084467001,8.2641622345872,8.68598840253713,7.96023229745431,8.53094728160398,436080728.0,59.4717656085526
